id_cancion;id_album;indice;titulo;duracion;reproducciones
1;1;1;Down To The Waterline;4 minutos y 1 segundo;30125093
2;1;2;Water Of Love;5 minutos y 25 segundos;24236374
3;1;3;Setting Me Up;3 minutos y 18 segundos;8609406
4;1;4;Six Blade Knife;4 minutos y 12 segundos;23956361
5;1;5;Southbound Again;2 minutos y 59 segundos;9413549
6;1;6;Sultans Of Swing;5 minutos y 48 segundos;711186594
7;1;7;In The Gallery;6 minutos y 15 segundos;10522557
8;1;8;Wild West End;4 minutos y 41 segundos;17421562
9;1;9;Lions;5 minutos y 3 segundos;11865750
10;2;1;Once Upon A Time In The West;5 minutos y 24 segundo;23125922
11;2;2;News;4 minutos y 13 segundos;11889754
12;2;3;Where Do You Think You re Going;3 minutos y 49 segundos;16666273
13;2;4;Communique;5 minutos y 48 segundos;10359843
14;2;5;Lady Writer;3 minutos y 44 segundos;51094543
15;2;6;Angel Of Mercy;4 minutos y 34 segundos;4826264
16;2;7;Portobello Belle;4 minutos y 29 segundos;5757198
17;2;8;Single Handed Sailor;4 minutos y 42 segundos;10312311
18;2;9;Follow Me Home;5 minutos y 50 segundos;4447326
19;3;1;Tunnel Of Love;8 minutos y 9 segundos;51871409
20;3;2;Romeo And Juliet;6 minutos;171942699
21;3;3;Skateaway;6 minutos y 37 segundos;13769495
22;3;4;Expresso Love;5 minutos y 11 segundos;12560376
23;3;5;Hand In Hand;4 minutos y 47 segundos;8534945
24;3;6;Solid Rock;3 minutos y 25 segundos;8615371
25;3;7;Les Boys;4 minutos y 8 segundo;3071279
26;4;1;Pretending;4 minutos y 43 segundos;6095144
27;4;2;Anything for Your Love;4 minutos y 10 segundos;713319
28;4;3;Bad Love;5 minutos y 8 segundos;9359698
29;4;4;Running On Faith;5 minutos y 33 segundos;1177302
30;4;5;Hard Times;3 minutos y 14 segundos;720232
31;4;6;Hound Dog;2 minutos y 27 segundos;565239
32;4;7;No Alibis;5 minutos y 38 segundos;2791945
33;4;8;Run So Far;4 minutos y 7 segundos;501242
34;4;9;Old Love;6 minutos y 24 segundos;2922625
35;4;10;Breaking Point;3 minutos y 57 segundos;506545
36;4;11;Lead Me On;5 minutos y 52 segundos;638281
37;4;12;Before You Accuse Me;3 mminutos y 57 segundos;8725966
38;5;1;Twisting By The Pool;3 minutos y 30 segundos;12287721
39;5;2;Two Young Lovers;3 minutos y 22 segundos;1232270
40;5;3;If I Had You;4 minutos y 15 segundos;1414416
41;5;4;Badges, Posters, Stickers, T-shirst;4 minutos y 57 segundos;1530030
42;6;1;It s In The Way That You Use It;4 minutos y 11 segundos;10857832
43;6;2;Run;3 minutos y 39 segundos;436763
44;6;3;Tearing Us Apart;4 minutos y 15 segundos;649151
45;6;4;Bad Influence;5 minutos y 9 segundos;344876
46;6;5;Walk Away;3 minutos y 52 segundos;313069
47;6;6;Hung Up On Your Love;3 minutos y 53 segundos;272940
48;6;7;Take a Chance;4 minutos y 54 segundos;265659
49;6;8;Hold On;4 minutos y 56 segundos;250515
